; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
;;;612    {
;;;613    
;;;614    }
;;;615    
                          ENDP

                  LCD_DeInit PROC
;;;125      */
;;;126    void LCD_DeInit(void)
000002  b51c              PUSH     {r2-r4,lr}
;;;127    { 
;;;128      GPIO_InitTypeDef GPIO_InitStructure;
;;;129    
;;;130      /*!< LCD Display Off */
;;;131      LCD_DisplayOff();
000004  f7fffffe          BL       LCD_DisplayOff
;;;132    
;;;133      /* BANK 3 (of NOR/SRAM Bank 1~4) is disabled */
;;;134      FSMC_NORSRAMCmd(FSMC_Bank1_NORSRAM3, ENABLE);
000008  2101              MOVS     r1,#1
00000a  2004              MOVS     r0,#4
00000c  f7fffffe          BL       FSMC_NORSRAMCmd
;;;135      
;;;136      /*!< LCD_SPI DeInit */
;;;137      FSMC_NORSRAMDeInit(FSMC_Bank1_NORSRAM3);
000010  2004              MOVS     r0,#4
000012  f7fffffe          BL       FSMC_NORSRAMDeInit
;;;138       
;;;139    /*-- GPIO Configuration ------------------------------------------------------*/
;;;140      /* SRAM Data lines configuration */
;;;141      GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_1 | GPIO_Pin_8 | GPIO_Pin_9 |
000016  f24c7003          MOV      r0,#0xc703
00001a  9000              STR      r0,[sp,#0]
;;;142                                    GPIO_Pin_10 | GPIO_Pin_14 | GPIO_Pin_15;
;;;143      GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
00001c  2000              MOVS     r0,#0
00001e  f88d0004          STRB     r0,[sp,#4]
;;;144      GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000022  f88d0007          STRB     r0,[sp,#7]
;;;145      GPIO_Init(GPIOD, &GPIO_InitStructure);
000026  4669              MOV      r1,sp
000028  48f9              LDR      r0,|L1.1040|
00002a  f7fffffe          BL       GPIO_Init
;;;146     
